File,Bytes,SHA256
figures/asset_drawdowns.png,1273735,80c5a1d24e5db97d460a52a9dc4b1fcbd1aa5a17a517855905cdb048f0a82eed
figures/average_predictive_graph.png,356693,5a44d4df46811233d0b0b0b003da8ec94305041c27a682b6509872d8d978550b
figures/average_risk_graph.png,437179,6b640b200697ae4b926cef25f4d74a70ba6a7c19868be305f07f25845af81ea2
figures/benchmark_market_phases.png,403418,3812afbcac8ec30dbb8292227a6fa4a8c3ffca58ce56c4fd133658f653660be4
figures/cash_hmm_and_reference_stress.png,349396,bc9355b1ab09e29fbd6aefd21ae1403cc8a47438ff7381f14a0e828bfe07a2fa
figures/descriptive/asset_drawdowns.png,1273735,80c5a1d24e5db97d460a52a9dc4b1fcbd1aa5a17a517855905cdb048f0a82eed
figures/descriptive/benchmark_market_phases.png,403418,3812afbcac8ec30dbb8292227a6fa4a8c3ffca58ce56c4fd133658f653660be4
figures/descriptive/macro_financial_indicators.png,504455,3893200ca5ba68709b64bd146efcccfb8b8538463cf65a053833e0014ef13d80
figures/descriptive/normalised_adjusted_prices.png,905845,69bbdddcd281e354eaf0bd724ca46599dc970f41bd4d6feaa7e74e193c50982d
figures/descriptive/return_correlation_clustered.png,330321,c2b02a04fdb9e9d4356d9bfd55c8692f6127a77078e2c96d5d6feeb7470559fd
figures/descriptive/rolling_correlations_with_benchmark.png,1552617,259e936bfa71df76dd741ea68badaddf35c6f92a0c41b9f8188f130a62c1aed2
figures/event_covid-19_crash_wealth.png,401692,9e1d9034f05d4edb799c839fe6cf7ef490caaed1f020286d687215a2dab16f71
figures/event_covid-19_initial_recovery_wealth.png,505208,f97adb7f15faed2f6eb9e21c138f37eac5a6e82de9621f9843c406a4f53f4d5b
figures/event_inflation_and_broad_market_sell-off_wealth.png,657559,0d808cd0e8cdc4ed4f25f272aa5d083d0a5c5eace08691fcd7f83d7e180d9d23
figures/macro_financial_indicators.png,504455,3893200ca5ba68709b64bd146efcccfb8b8538463cf65a053833e0014ef13d80
figures/normalised_adjusted_prices.png,905845,69bbdddcd281e354eaf0bd724ca46599dc970f41bd4d6feaa7e74e193c50982d
figures/out_of_sample_cumulative_wealth.png,798293,e920bd2804b8e3a6f37161cf734ddf6a6ef3427c74dd6ed2d8f1d1b6338c5dab
figures/out_of_sample_drawdowns.png,855253,cef289d1f0798650f75a73a64a981a790ec604ec93b62887e162c5d018372a6a
figures/policy_seed_annualised_return.png,150398,8d03378e21e856a929969fc1846bf467b83a14199ab6f3215ec36c131d7f83df
figures/policy_seed_daily_cvar_95.png,159895,c7d2974ba8d1fd65b327ff09ed9d6efbb4cbc2328a08239ad03eb6ea22f26571
figures/policy_seed_maximum_drawdown.png,156117,6e76ffde255b2a4c17d638ee18b2efa70fec9dc1c5e8bb20596f2bfce3ffc165
figures/policy_seed_mean_turnover.png,155517,2d706cae2ff117c17abecc77194789b02e4153d44e33659a339712337b457933
figures/policy_seed_sharpe_ratio.png,144618,9f7074cd865d36503058724b2843e12c9fc757098a51026f6a2a18ffe7d417c2
figures/return_correlation_clustered.png,330321,c2b02a04fdb9e9d4356d9bfd55c8692f6127a77078e2c96d5d6feeb7470559fd
figures/return_cvar_tradeoff.png,178169,7022b3f7fd96c36161d8d72864de268bd0828459f6c41d8febc2963cd6d94a10
figures/rolling_correlations_with_benchmark.png,1552617,259e936bfa71df76dd741ea68badaddf35c6f92a0c41b9f8188f130a62c1aed2
figures/xgat_out_of_sample_allocation.png,1077947,a163eeaef7f7cf937cc54a6a17c48c893f0e1f362c383c21bd8727837e4e8d09
figures/xgat_temporal_mode_cash_weights.png,279421,60915e75a095d1fcd4222a647528314423771fc49731c81fa8d52737a0d7f30b
figures/xgat_temporal_mode_cumulative_wealth.png,286802,ab1315ce4fe845c327e364efc9d4f52b6e9470dbaed121a943d95c5a6b0621aa
